Framework,Control Number,Control Short Name,Control Long Name,Control Description,Control Family
AICPA 2017 SOC2 Trust Services Criteria (TSC),CC7.3,"The entity evaluates security events to determine whether they could or have resulted in a failure of the entity to meet its objectives (security incidents) and, if so, takes actions to prevent or address such failures. ","The entity evaluates security events to determine whether they could or have resulted in a failure of the entity to meet its objectives (security incidents) and, if so, takes actions to prevent or address such failures. ","Responds to Security Incidents—Procedures are in place for responding to security incidents and evaluating the effectiveness of those policies and procedures on a periodic basis. 

Communicates and Reviews Detected Security Events—Detected security events are communicated to and reviewed by the individuals responsible for the management of the security program and actions are taken, if necessary.

Develops and Implements Procedures to Analyze Security Incidents—Procedures are in place to analyze security incidents and determine system impact.

Assesses the Impact on Personal Information—Detected security events are evaluated to determine whether they could or did result in the unauthorized disclosure or use of personal information and whether there has been a failure to comply with applicable laws or regulations. 

Determines Personal Information Used or Disclosed—When an unauthorized use or disclosure of personal information has occurred, the affected information is identified.",System Operations
AICPA 2017 SOC2 Trust Services Criteria (TSC),CC7.4,"The entity responds to identified security incidents by executing a defined incident response program to understand, contain, remediate, and communicate security incidents, as appropriate.  ","The entity responds to identified security incidents by executing a defined incident response program to understand, contain, remediate, and communicate security incidents, as appropriate.  ","Assigns Roles and Responsibilities—Roles and responsibilities for the design, implementation, maintenance, and execution of the incident response program are assigned, including the use of external resources when necessary.

Contains Security Incidents—Procedures are in place to contain security incidents that actively threaten entity objectives. 

Mitigates Ongoing Security Incidents—Procedures are in place to mitigate the effects of ongoing security incidents.

Ends Threats Posed by Security Incidents—Procedures are in place to end the threats posed by security incidents through closure of the vulnerability, removal of unauthorized access, and other remediation actions. 

Restores Operations—Procedures are in place to restore data and business operations to an interim state that permits the achievement of entity objectives.

Develops and Implements Communication Protocols for Security Incidents—Protocols for communicating security incidents and actions taken to affected parties are developed and implemented to meet the entity's objectives. 

Obtains Understanding of Nature of Incident and Determines Containment Strategy—An understanding of the nature (for example, the method by which the incident occurred and the affected system resources) and severity of the security incident is obtained to determine the appropriate containment strategy, including (1) a determination of the appropriate response time frame, and (2) the determination and execution of the containment approach. 

Remediates Identified Vulnerabilities—Identified vulnerabilities are remediated through the development and execution of remediation activities.  

Communicates Remediation Activities—Remediation activities are documented and communicated in accordance with the incident response program. 

Evaluates the Effectiveness of Incident Response—The design of incident response activities is evaluated for effectiveness on a periodic basis.  

Periodically Evaluates Incidents—Periodically, management reviews incidents related to security, availability, processing integrity, confidentiality, and privacy and identifies the need for system changes based on incident patterns and root causes.

Communicates Unauthorized Use and Disclosure—Events that resulted in unauthorized use or disclosure of personal information are communicated to the data subjects, legal and regulatory authorities, and others as required.  

Application of Sanctions—The conduct of individuals and organizations operating under the authority of the entity and involved in the unauthorized use or disclosure of personal information is evaluated and, if appropriate, sanctioned in accordance with entity policies and legal and regulatory requirements.",System Operations
AICPA 2017 SOC2 Trust Services Criteria (TSC),CC7.5 ,"The entity identifies, develops, and implements activities to recover from identified security incidents. ","The entity identifies, develops, and implements activities to recover from identified security incidents. ","Restores the Affected Environment—The activities restore the affected environment to functional operation by rebuilding systems, updating software, installing patches, and changing configurations, as needed. 

Communicates Information About the Event—Communications about the nature of the incident, recovery actions taken, and activities required for the prevention of future security events are made to management and others as appropriate (internal and external).   

Determines Root Cause of the Event—The root cause of the event is determined. 

Implements Changes to Prevent and Detect Recurrences—Additional architecture or changes to preventive and detective controls, or both, are implemented to prevent and detect recurrences on a timely basis.  

Improves Response and Recovery Procedures—Lessons learned are analyzed, and the incident response plan and recovery procedures are improved. 

Implements Incident Recovery Plan Testing—Incident recovery plan testing is performed on a periodic basis. The testing includes (1) development of testing scenarios based on threat likelihood and magnitude; (2) consideration of relevant system components from across the entity that can impair availability; (3) scenarios that consider the potential for the lack of availability of key personnel; and (4) revision of continuity plans and systems based on test results.",System Operations
AICPA 2017 SOC2 Trust Services Criteria (TSC),CC8.1  ,"The entity authorizes, designs, develops or acquires, configures, documents, tests, approves, and implements changes to infrastructure, data, software, and procedures to meet its objectives.  ","The entity authorizes, designs, develops or acquires, configures, documents, tests, approves, and implements changes to infrastructure, data, software, and procedures to meet its objectives.  ","Manages Changes Throughout the System Lifecycle—A process for managing system changes throughout the lifecycle of the system and its components (infrastructure, data, software and procedures) is used to support system availability and processing integrity. 

Authorizes Changes—A process is in place to authorize system changes prior to development.

Designs and Develops Changes—A process is in place to design and develop system changes.

Documents Changes—A process is in place to document system changes to support ongoing maintenance of the system and to support system users in performing their responsibilities. 

Tracks System Changes—A process is in place to track system changes prior to implementation. 

Configures Software—A process is in place to select and implement the configuration parameters used to control the functionality of software. 

Tests System Changes—A process is in place to test system changes prior to implementation. 

Approves System Changes—A process is in place to approve system changes prior to implementation.  

Deploys System Changes—A process is in place to implement system changes.

Identifies and Evaluates System Changes—Objectives affected by system changes are identified, and the ability of the modified system to meet the objectives is evaluated throughout the system development life cycle.

Identifies Changes in Infrastructure, Data, Software, and Procedures Required to Remediate Incidents—Changes in infrastructure, data, software, and procedures required to remediate incidents to continue to meet objectives are identified, and the change process is initiated upon identification. 

Creates Baseline Configuration of IT Technology—A baseline configuration of IT and control systems is created and maintained.

Provides for Changes Necessary in Emergency Situations —A process is in place for authorizing, designing, testing, approving and implementing changes necessary in emergency situations (that is, changes that need to be implemented in an urgent timeframe). 

Protects Confidential Information—The entity protects confidential information during system design, development, testing, implementation, and change processes to meet the entity’s objectives related to confidentiality.  

Protects Personal Information—The entity protects personal information during system design, development, testing, implementation, and change processes to meet the entity’s objectives related to privacy.",Change Management
AICPA 2017 SOC2 Trust Services Criteria (TSC),CC9.1  ,"The entity identifies, selects, and develops risk mitigation activities for risks arising from potential business disruptions. ","The entity identifies, selects, and develops risk mitigation activities for risks arising from potential business disruptions. ","Considers Mitigation of Risks of Business Disruption—Risk mitigation activities include the development of planned policies, procedures, communications, and alternative processing solutions to respond to, mitigate, and recover from security events that disrupt business operations. Those policies and procedures include monitoring processes and information and communications to meet the entity's objectives during response, mitigation, and recovery efforts.  

Considers the Use of Insurance to Mitigate Financial Impact Risks—The risk management activities consider the use of insurance to offset the financial impact of loss events that would otherwise impair the ability of the entity to meet its objectives.",Risk Mitigation
AICPA 2017 SOC2 Trust Services Criteria (TSC),CC9.2,The entity assesses and manages risks associated with vendors and business partners. ,The entity assesses and manages risks associated with vendors and business partners. ,"Establishes Requirements for Vendor and Business Partner Engagements—The entity establishes specific requirements for a vendor and business partner engagement that includes (1) scope of services and product specifications, (2) roles and responsibilities, (3) compliance requirements, and (4) service levels. 

Assesses Vendor and Business Partner Risks—The entity assesses, on a periodic basis, the risks that vendors and business partners (and those entities’ vendors and business partners) represent to the achievement of the entity's objectives.  

Assigns Responsibility and Accountability for Managing Vendors and Business Partners—The entity assigns responsibility and accountability for the management of risks associated with vendors and business partners. 

Establishes Communication Protocols for Vendors and Business Partners—The entity establishes communication and resolution protocols for service or product issues related to vendors and business partners.  

Establishes Exception Handling Procedures From Vendors and Business Partners —The entity establishes exception handling procedures for service or product issues related to vendors and business partners. 

Assesses Vendor and Business Partner Performance—The entity periodically assesses the performance of vendors and business partners. 

Implements Procedures for Addressing Issues Identified During Vendor and Business Partner Assessments—The entity implements procedures for addressing issues identified with vendor and business partner relationships.   
Implements Procedures for Terminating Vendor and Business Partner Relationships — The entity implements procedures for terminating vendor and business partner relationships.

Obtains Confidentiality Commitments from Vendors and Business Partners—The entity obtains confidentiality commitments that are consistent with the entity’s confidentiality commitments and requirements from vendors and business partners who have access to confidential information. 

Assesses Compliance With Confidentiality Commitments of Vendors and Business Partners — On a periodic and as-needed basis, the entity assesses compliance by vendors and business partners with the entity’s confidentiality commitments and requirements. 

Obtains Privacy Commitments from Vendors and Business Partners—The entity obtains privacy commitments, consistent with the entity’s privacy commitments and requirements, from vendors and business partners who have access to personal information. 

Assesses Compliance with Privacy Commitments of Vendors and Business Partners— On a periodic and as-needed basis, the entity assesses compliance by vendors and business partners with the entity’s privacy commitments and requirements and takes corrective action as necessary.",Risk Mitigation
AICPA 2017 SOC2 Trust Services Criteria (TSC),A1.1,"The entity maintains, monitors, and evaluates current processing capacity and use of system components (infrastructure, data, and software) to manage capacity demand and to enable the implementation of additional capacity to help meet its objectives. ","The entity maintains, monitors, and evaluates current processing capacity and use of system components (infrastructure, data, and software) to manage capacity demand and to enable the implementation of additional capacity to help meet its objectives. ","Measures Current Usage—The use of the system components is measured to establish a baseline for capacity management and to use when evaluating the risk of impaired availability due to capacity constraints. 

Forecasts Capacity—The expected average and peak use of system components is forecasted and compared to system capacity and associated tolerances. Forecasting considers capacity in the event of the failure of system components that constrain capacity. 

Makes Changes Based on Forecasts—The system change management process is initiated when forecasted usage exceeds capacity tolerances.",ADDITIONAL CRITERIA FOR AVAILABILITY
AICPA 2017 SOC2 Trust Services Criteria (TSC),A1.2,"The entity authorizes, designs, develops or acquires, implements, operates, approves, maintains, and monitors environmental protections, software, data back-up processes, and recovery infrastructure to meet its objectives.  ","The entity authorizes, designs, develops or acquires, implements, operates, approves, maintains, and monitors environmental protections, software, data back-up processes, and recovery infrastructure to meet its objectives.  ","Identifies Environmental Threats—As part of the risk assessment process, management identifies environmental threats that could impair the availability of the system, including threats resulting from adverse weather, failure of environmental control systems, electrical discharge, fire, and water.  

Designs Detection Measures—Detection measures are implemented to identify anomalies that could result from environmental threat events. 

Implements and Maintains Environmental Protection Mechanisms— Management implements and maintains environmental protection mechanisms to prevent and mitigate against environmental events.  

Implements Alerts to Analyze Anomalies—Management implements alerts that are communicated to personnel for analysis to identify environmental threat events.

Responds to Environmental Threat Events—Procedures are in place for responding to environmental threat events and for evaluating the effectiveness of those policies and procedures on a periodic basis. This includes automatic mitigation systems (for example, uninterruptable power system and generator back-up subsystem).

Communicates and Reviews Detected Environmental Threat Events—Detected environmental threat events are communicated to and reviewed by the individuals responsible for the management of the system, and actions are taken, if necessary.

Determines Data Requiring Backup—Data is evaluated to determine whether backup is required. 

Performs Data Backup—Procedures are in place for backing up data, monitoring to detect back-up failures, and initiating corrective action when such failures occur. 

Addresses Offsite Storage—Back-up data is stored in a location at a distance from its principal storage location sufficient that the likelihood of a security or environmental threat event affecting both sets of data is reduced to an appropriate level.  

Implements Alternate Processing Infrastructure—Measures are implemented for migrating processing to alternate infrastructure in the event normal processing infrastructure becomes unavailable.",ADDITIONAL CRITERIA FOR AVAILABILITY
AICPA 2017 SOC2 Trust Services Criteria (TSC),A1.3,The entity tests recovery plan procedures supporting system recovery to meet its objectives.  ,The entity tests recovery plan procedures supporting system recovery to meet its objectives.  ,"Implements Business Continuity Plan Testing—Business continuity plan testing is performed on a periodic basis. The testing includes (1) development of testing scenarios based on threat likelihood and magnitude; (2) consideration of system components from across the entity that can impair the availability; (3) scenarios that consider the potential for the lack of availability of key personnel; and (4) revision of continuity plans and systems based on test results.

Tests Integrity and Completeness of Back-Up Data—The integrity and completeness of back-up information is tested on a periodic basis.",ADDITIONAL CRITERIA FOR AVAILABILITY
AICPA 2017 SOC2 Trust Services Criteria (TSC),C1.1 ,The entity identifies and maintains confidential information to meet the entity’s objectives related to confidentiality. ,The entity identifies and maintains confidential information to meet the entity’s objectives related to confidentiality. ,"Identifies Confidential information—Procedures are in place to identify and designate confidential information when it is received or created and to determine the period over which the confidential information is to be retained.

Protects Confidential Information from Destruction—Procedures are in place to protect confidential information from erasure or destruction during the specified retention period of the information.",ADDITIONAL CRITERIA FOR CONFIDENTIALITY
AICPA 2017 SOC2 Trust Services Criteria (TSC),C1.2  ,The entity disposes of confidential information to meet the entity’s objectives related to confidentiality.  ,The entity disposes of confidential information to meet the entity’s objectives related to confidentiality.  ,"Identifies Confidential Information for Destruction—Procedures are in place to identify confidential information requiring destruction when the end of the retention period is reached. 

Destroys Confidential Information—Procedures are in place to erase or otherwise destroy confidential information that has been identified for destruction.",ADDITIONAL CRITERIA FOR CONFIDENTIALITY
AICPA 2017 SOC2 Trust Services Criteria (TSC),PI1.1,"The entity obtains or generates, uses, and communicates relevant, quality information regarding the objectives related to processing, including definitions of data processed and product and service specifications, to support the use of products and services.","The entity obtains or generates, uses, and communicates relevant, quality information regarding the objectives related to processing, including definitions of data processed and product and service specifications, to support the use of products and services.","Identifies Information Specifications—The entity identifies information specifications required to support the use of products and services.  

Defines Data Necessary to Support a Product or Service—When data is provided as part of a service or product or as part of a reporting obligation related to a product or service:
(1)    The definition of the data is available to the users of the data
(2)    The definition of the data includes the following information:
—    The population of events or instances included in the data
—    The nature of each element (for example, field) of the data (that is, the event or instance to which the data element relates, for example, transaction price of a sale of XYZ Corporation stock for the last trade in that stock on a given day)
—    Source(s) of the data
—    The unit(s) of measurement of data elements (for example, fields)
—    The accuracy/correctness/precision of measurement
—    The uncertainty or confidence interval inherent in each data element and in the population of those elements
—    The date the data was observed or the period of time during which the events relevant to the data occurred
—    The factors in addition to the date and period of time used to determine the inclusion and exclusion of items in the data elements and population
(3)    The definition is complete and accurate.
(4)    The description of the data identifies any information that is necessary to understand each data element and the population in a manner consistent with its definition and intended purpose (meta-data) that has not been included within the data.",ADDITIONAL CRITERIA FOR PROCESSING INTEGRITY
AICPA 2017 SOC2 Trust Services Criteria (TSC),PI1.2,"The entity implements policies and procedures over system inputs, including controls over completeness and accuracy, to result in products, services, and reporting to meet the entity’s objectives.","The entity implements policies and procedures over system inputs, including controls over completeness and accuracy, to result in products, services, and reporting to meet the entity’s objectives.","Defines Characteristics of Processing Inputs—The characteristics of processing inputs that are necessary to meet requirements are defined.

Evaluates Processing Inputs—Processing inputs are evaluated for compliance with defined input requirements.

Creates and Maintains Records of System Inputs—Records of system input activities are created and maintained completely and accurately in a timely manner.",ADDITIONAL CRITERIA FOR PROCESSING INTEGRITY
AICPA 2017 SOC2 Trust Services Criteria (TSC),PI1.3,"The entity implements policies and procedures over system processing to result in products, services, and reporting to meet the entity’s objectives.","The entity implements policies and procedures over system processing to result in products, services, and reporting to meet the entity’s objectives.","Defines Processing Specifications—The processing specifications that are necessary to meet product or service requirements are defined.

Defines Processing Activities—Processing activities are defined to result in products or services that meet specifications.

Detects and Corrects Production Errors—Errors in the production process are detected and corrected in a timely manner. 

Records System Processing Activities—System processing activities are recorded completely and accurately in a timely manner.

Processes Inputs—Inputs are processed completely, accurately, and timely as authorized in accordance with defined processing activities.",ADDITIONAL CRITERIA FOR PROCESSING INTEGRITY
AICPA 2017 SOC2 Trust Services Criteria (TSC),PI1.4,"The entity implements policies and procedures to make available or deliver output completely, accurately, and timely in accordance with specifications to meet the entity’s objectives.","The entity implements policies and procedures to make available or deliver output completely, accurately, and timely in accordance with specifications to meet the entity’s objectives.","Protects Output—Output is protected when stored or delivered, or both, to prevent theft, destruction, corruption, or deterioration that would prevent output from meeting specifications. 

Distributes Output Only to Intended Parties—Output is distributed or made available only to intended parties.

Distributes Output Completely and Accurately—Procedures are in place to provide for the completeness, accuracy, and timeliness of distributed output. 

Creates and Maintains Records of System Output Activities—Records of system output activities are created and maintained completely and accurately in a timely manner.",ADDITIONAL CRITERIA FOR PROCESSING INTEGRITY
AICPA 2017 SOC2 Trust Services Criteria (TSC),PI1.5,"The entity implements policies and procedures to store inputs, items in processing, and outputs completely, accurately, and timely in accordance with system specifications to meet the entity’s objectives.","The entity implements policies and procedures to store inputs, items in processing, and outputs completely, accurately, and timely in accordance with system specifications to meet the entity’s objectives.","Protects Stored Items—Stored items are protected to prevent theft, corruption, destruction, or deterioration that would prevent output from meeting specifications.

Archives and Protects System Records—System records are archived, and archives are protected against theft, corruption, destruction, or deterioration that would prevent them from being used. 

Stores Data Completely and Accurately—Procedures are in place to provide for the complete, accurate, and timely storage of data. 

Creates and Maintains Records of System Storage Activities—Records of system storage activities are created and maintained completely and accurately in a timely manner.",ADDITIONAL CRITERIA FOR PROCESSING INTEGRITY
AICPA 2017 SOC2 Trust Services Criteria (TSC),P1.1,"The entity provides notice to data subjects about its privacy practices to meet the entity’s objectives related to privacy. The notice is updated and communicated to data subjects in a timely manner for changes to the entity’s privacy practices, including changes in the use of personal information, to meet the entity’s objectives related to privacy.","The entity provides notice to data subjects about its privacy practices to meet the entity’s objectives related to privacy. The notice is updated and communicated to data subjects in a timely manner for changes to the entity’s privacy practices, including changes in the use of personal information, to meet the entity’s objectives related to privacy.","""Communicates to Data Subjects—Notice is provided to data subjects regarding the following:
—    Purpose for collecting personal information
—    Choice and consent
—    Types of personal information collected
—    Methods of collection (for example, use of cookies or other tracking techniques)
—    Use, retention, and disposal
—    Access
—    Disclosure to third parties
—    Security for privacy
—    Quality, including data subjects’ responsibilities for quality
—    Monitoring and enforcement
If personal information is collected from sources other than the individual, such sources are described in the privacy notice.""

Provides Notice to Data Subjects—Notice is provided to data subjects (1) at or before the time personal information is collected or as soon as practical thereafter, (2) at or before the entity changes its privacy notice or as soon as practical thereafter, or (3) before personal information is used for new purposes not previously identified.

Covers Entities and Activities in Notice —An objective description of the entities and activities covered is included in the entity’s privacy notice.

Uses Clear and Conspicuous Language—The entity’s privacy notice is conspicuous and uses clear language.",ADDITIONAL CRITERIA FOR PRIVACY
AICPA 2017 SOC2 Trust Services Criteria (TSC),P2.1,"The entity communicates choices available regarding the collection, use, retention, disclosure, and disposal of personal information to the data subjects and the consequences, if any, of each choice. Explicit consent for the collection, use, retention, disclosure, and disposal of personal information is obtained from data subjects or other authorized persons, if required. Such consent is obtained only for the intended purpose of the information to meet the entity’s objectives related to privacy. The entity’s basis for determining implicit consent for the collection, use, retention, disclosure, and disposal of personal information is documented.","The entity communicates choices available regarding the collection, use, retention, disclosure, and disposal of personal information to the data subjects and the consequences, if any, of each choice. Explicit consent for the collection, use, retention, disclosure, and disposal of personal information is obtained from data subjects or other authorized persons, if required. Such consent is obtained only for the intended purpose of the information to meet the entity’s objectives related to privacy. The entity’s basis for determining implicit consent for the collection, use, retention, disclosure, and disposal of personal information is documented.","Communicates to Data Subjects—Data subjects are informed (a) about the choices available to them with respect to the collection, use, and disclosure of personal information and (b) that implicit or explicit consent is required to collect, use, and disclose personal information, unless a law or regulation specifically requires or allows otherwise.

Communicates Consequences of Denying or Withdrawing Consent—When personal information is collected, data subjects are informed of the consequences of refusing to provide personal information or denying or withdrawing consent to use personal information for purposes identified in the notice.

Obtains Implicit or Explicit Consent—Implicit or explicit consent is obtained from data subjects at or before the time personal information is collected or soon thereafter. The individual’s preferences expressed in his or her consent are confirmed and implemented.

Documents and Obtains Consent for New Purposes and Uses—If information that was previously collected is to be used for purposes not previously identified in the privacy notice, the new purpose is documented, the data subject is notified, and implicit or explicit consent is obtained prior to such new use or purpose.

Obtains Explicit Consent for Sensitive Information—Explicit consent is obtained directly from the data subject when sensitive personal information is collected, used, or disclosed, unless a law or regulation specifically requires otherwise.

Obtains Consent for Data Transfers—Consent is obtained before personal information is transferred to or from an individual’s computer or other similar device.",ADDITIONAL CRITERIA FOR PRIVACY
AICPA 2017 SOC2 Trust Services Criteria (TSC),P3.1,Personal information is collected consistent with the entity’s objectives related to privacy.,Personal information is collected consistent with the entity’s objectives related to privacy.,"Limits the Collection of Personal Information—The collection of personal information is limited to that necessary to meet the entity’s objectives.

Collects Information by Fair and Lawful Means—Methods of collecting personal information are reviewed by management before they are implemented to confirm that personal information is obtained (a) fairly, without intimidation or deception, and (b) lawfully, adhering to all relevant rules of law, whether derived from statute or common law, relating to the collection of personal information.

Collects Information From Reliable Sources—Management confirms that third parties from whom personal information is collected (that is, sources other than the individual) are reliable sources that collect information fairly and lawfully.

Informs Data Subjects When Additional Information Is Acquired—Data subjects are informed if the entity develops or acquires additional information about them for its use.",ADDITIONAL CRITERIA FOR PRIVACY
AICPA 2017 SOC2 Trust Services Criteria (TSC),P3.2,"For information requiring explicit consent, the entity communicates the need for such consent, as well as the consequences of a failure to provide consent for the request for personal information, and obtains the consent prior to the collection of the information to meet the entity’s objectives related to privacy.","For information requiring explicit consent, the entity communicates the need for such consent, as well as the consequences of a failure to provide consent for the request for personal information, and obtains the consent prior to the collection of the information to meet the entity’s objectives related to privacy.","Obtains Explicit Consent for Sensitive Information—Explicit consent is obtained directly from the data subject when sensitive personal information is collected, used, or disclosed, unless a law or regulation specifically requires otherwise.

Documents Explicit Consent to Retain Information–Documentation of explicit consent for the collection, use, or disclosure of sensitive personal information is retained in accordance with objectives related to privacy.",ADDITIONAL CRITERIA FOR PRIVACY
AICPA 2017 SOC2 Trust Services Criteria (TSC),P4.1,The entity limits the use of personal information to the purposes identified in the entity’s objectives related to privacy.,The entity limits the use of personal information to the purposes identified in the entity’s objectives related to privacy.,Uses Personal Information for Intended Purposes—Personal information is used only for the intended purposes for which it was collected and only when implicit or explicit consent has been obtained unless a law or regulation specifically requires otherwise.,ADDITIONAL CRITERIA FOR PRIVACY
AICPA 2017 SOC2 Trust Services Criteria (TSC),P4.2,The entity retains personal information consistent with the entity’s objectives related to privacy.,The entity retains personal information consistent with the entity’s objectives related to privacy.,"Retains Personal Information—Personal information is retained for no longer than necessary to fulfill the stated purposes, unless a law or regulation specifically requires otherwise.

Protects Personal Information—Policies and procedures have been implemented to protect personal information from erasure or destruction during the specified retention period of the information.",ADDITIONAL CRITERIA FOR PRIVACY
AICPA 2017 SOC2 Trust Services Criteria (TSC),P4.3,The entity securely disposes of personal information to meet the entity’s objectives related to privacy.,The entity securely disposes of personal information to meet the entity’s objectives related to privacy.,"Captures, Identifies, and Flags Requests for Deletion—Requests for deletion of personal information are captured, and information related to the requests is identified and flagged for destruction to meet the entity’s objectives related to privacy. 

Disposes of, Destroys, and Redacts Personal Information—Personal information no longer retained is anonymized, disposed of, or destroyed in a manner that prevents loss, theft, misuse, or unauthorized access.

Destroys Personal Information—Policies and procedures are implemented to erase or otherwise destroy personal information that has been identified for destruction.",ADDITIONAL CRITERIA FOR PRIVACY
AICPA 2017 SOC2 Trust Services Criteria (TSC),P5.1,"The entity grants identified and authenticated data subjects the ability to access their stored personal information for review and, upon request, provides physical or electronic copies of that information to data subjects to meet the entity’s objectives related to privacy. If access is denied, data subjects are informed of the denial and reason for such denial, as required, to meet the entity’s objectives related to privacy. ","The entity grants identified and authenticated data subjects the ability to access their stored personal information for review and, upon request, provides physical or electronic copies of that information to data subjects to meet the entity’s objectives related to privacy. If access is denied, data subjects are informed of the denial and reason for such denial, as required, to meet the entity’s objectives related to privacy. ","·       Authenticates Data Subjects’ Identity—The identity of data subjects who request access to their personal information is authenticated before they are given access to that information.

Permits Data Subjects Access to Their Personal Information—Data subjects are able to determine whether the entity maintains personal information about them and, upon request, may obtain access to their personal information.

Provides Understandable Personal Information Within Reasonable Time—Personal information is provided to data subjects in an understandable form, in a reasonable time frame, and at a reasonable cost, if any.

·       Informs Data Subjects If Access Is Denied—When data subjects are denied access to their personal information, the entity informs them of the denial and the reason for the denial in a timely manner, unless prohibited by law or regulation.",ADDITIONAL CRITERIA FOR PRIVACY
AICPA 2017 SOC2 Trust Services Criteria (TSC),P5.2,"The entity corrects, amends, or appends personal information based on information provided by data subjects and communicates such information to third parties, as committed or required, to meet the entity’s objectives related to privacy. If a request for correction is denied, data subjects are informed of the denial and reason for such denial to meet the entity’s objectives related to privacy.","The entity corrects, amends, or appends personal information based on information provided by data subjects and communicates such information to third parties, as committed or required, to meet the entity’s objectives related to privacy. If a request for correction is denied, data subjects are informed of the denial and reason for such denial to meet the entity’s objectives related to privacy.","Communicates Denial of Access Requests—Data subjects are informed, in writing, of the reason a request for access to their personal information was denied, the source of the entity’s legal right to deny such access, if applicable, and the individual’s right, if any, to challenge such denial, as specifically permitted or required by law or regulation. 

Permits Data Subjects to Update or Correct Personal Information—Data subjects are able to update or correct personal information held by the entity. The entity provides such updated or corrected information to third parties that were previously provided with the data subject’s personal information consistent with the entity’s objective related to privacy.

Communicates Denial of Correction Requests—Data subjects are informed, in writing, about the reason a request for correction of personal information was denied and how they may appeal.",ADDITIONAL CRITERIA FOR PRIVACY
AICPA 2017 SOC2 Trust Services Criteria (TSC),P6.1,"The entity discloses personal information to third parties with the explicit consent of data subjects, and such consent is obtained prior to disclosure to meet the entity’s objectives related to privacy.","The entity discloses personal information to third parties with the explicit consent of data subjects, and such consent is obtained prior to disclosure to meet the entity’s objectives related to privacy.","Communicates Privacy Policies to Third Parties—Privacy policies or other specific instructions or requirements for handling personal information are communicated to third parties to whom personal information is disclosed.

Discloses Personal Information Only When Appropriate—Personal information is disclosed to third parties only for the purposes for which it was collected or created and only when implicit or explicit consent has been obtained from the data subject, unless a law or regulation specifically requires otherwise.

Discloses Personal Information Only to Appropriate Third Parties—Personal information is disclosed only to third parties who have agreements with the entity to protect personal information in a manner consistent with the relevant aspects of the entity’s privacy notice or other specific instructions or requirements. The entity has procedures in place to evaluate that the third parties have effective controls to meet the terms of the agreement, instructions, or requirements.

Discloses Information to Third Parties for New Purposes and Uses—Personal information is disclosed to third parties for new purposes or uses only with the prior implicit or explicit consent of data subjects.",ADDITIONAL CRITERIA FOR PRIVACY
AICPA 2017 SOC2 Trust Services Criteria (TSC),P6.2,"The entity creates and retains a complete, accurate, and timely record of authorized disclosures of personal information to meet the entity’s objectives related to privacy.","The entity creates and retains a complete, accurate, and timely record of authorized disclosures of personal information to meet the entity’s objectives related to privacy.","Creates and Retains Record of Authorized Disclosures—The entity creates and maintains a record of authorized disclosures of personal information that is complete, accurate, and timely.",ADDITIONAL CRITERIA FOR PRIVACY
AICPA 2017 SOC2 Trust Services Criteria (TSC),P6.3,"The entity creates and retains a complete, accurate, and timely record of detected or reported unauthorized disclosures (including breaches) of personal information to meet the entity’s objectives related to privacy.","The entity creates and retains a complete, accurate, and timely record of detected or reported unauthorized disclosures (including breaches) of personal information to meet the entity’s objectives related to privacy.","Creates and Retains Record of Detected or Reported Unauthorized Disclosures—The entity creates and maintains a record of detected or reported unauthorized disclosures of personal information that is complete, accurate, and timely.",ADDITIONAL CRITERIA FOR PRIVACY
AICPA 2017 SOC2 Trust Services Criteria (TSC),P6.4,"The entity obtains privacy commitments from vendors and other third parties who have access to personal information to meet the entity’s objectives related to privacy. The entity assesses those parties’ compliance on a periodic and as-needed basis and takes corrective action, if necessary. ","The entity obtains privacy commitments from vendors and other third parties who have access to personal information to meet the entity’s objectives related to privacy. The entity assesses those parties’ compliance on a periodic and as-needed basis and takes corrective action, if necessary. ","Discloses Personal Information Only to Appropriate Third Parties—Personal information is disclosed only to third parties who have agreements with the entity to protect personal information in a manner consistent with the relevant aspects of the entity’s privacy notice or other specific instructions or requirements. The entity has procedures in place to evaluate that the third parties have effective controls to meet the terms of the agreement, instructions, or requirements.

Remediates Misuse of Personal Information by a Third Party —The entity takes remedial action in response to misuse of personal information by a third party to whom the entity has transferred such information.",ADDITIONAL CRITERIA FOR PRIVACY
AICPA 2017 SOC2 Trust Services Criteria (TSC),P6.5,The entity obtains commitments from vendors and other third parties with access to personal information to notify the entity in the event of actual or suspected unauthorized disclosures of personal information. Such notifications are reported to appropriate personnel and acted on in accordance with established incident response procedures to meet the entity’s objectives related to privacy.,The entity obtains commitments from vendors and other third parties with access to personal information to notify the entity in the event of actual or suspected unauthorized disclosures of personal information. Such notifications are reported to appropriate personnel and acted on in accordance with established incident response procedures to meet the entity’s objectives related to privacy.,"Remediates Misuse of Personal Information by a Third Party—The entity takes remedial action in response to misuse of personal information by a third party to whom the entity has transferred such information.

Reports Actual or Suspected Unauthorized Disclosures—A process exists for obtaining commitments from vendors and other third parties to report to the entity actual or suspected unauthorized disclosures of personal information.",ADDITIONAL CRITERIA FOR PRIVACY
